index,lang_id
1,eng
2,eng
3,eng
4,ssw
5,afr
6,eng
7,nso
8,eng
9,ssw
10,eng
11,ssw
12,eng
13,nso
14,sot
15,tso
16,xho
17,ssw
18,ssw
19,ssw
20,eng
21,afr
22,eng
23,ssw
24,eng
25,nso
26,eng
27,tsn
28,afr
29,eng
30,eng
31,eng
32,eng
33,eng
34,eng
35,ssw
36,ssw
37,ssw
38,xho
39,sot
40,eng
41,ssw
42,ssw
43,ssw
44,nbl
45,eng
46,ssw
47,eng
48,eng
49,eng
50,nso
51,sot
52,ssw
53,sot
54,eng
55,eng
56,ssw
57,eng
58,eng
59,ssw
60,sot
61,afr
62,tso
63,eng
64,eng
65,ssw
66,eng
67,sot
68,nso
69,eng
70,ssw
71,eng
72,eng
73,eng
74,ssw
75,eng
76,ssw
77,eng
78,tso
79,eng
80,ssw
81,tsn
82,eng
83,xho
84,eng
85,eng
86,nso
87,ssw
88,eng
89,eng
90,eng
91,ssw
92,eng
93,eng
94,sot
95,eng
96,eng
97,ssw
98,ssw
99,eng
100,eng
101,afr
102,ssw
103,eng
104,ssw
105,eng
106,ven
107,eng
108,nso
109,sot
110,eng
111,xho
112,eng
113,eng
114,eng
115,eng
116,eng
117,afr
118,eng
119,eng
120,eng
121,eng
122,eng
123,eng
124,ssw
125,eng
126,eng
127,ssw
128,eng
129,tso
130,eng
131,eng
132,eng
133,eng
134,eng
135,eng
136,eng
137,eng
138,sot
139,eng
140,ssw
141,ssw
142,nso
143,eng
144,eng
145,eng
146,ssw
147,eng
148,eng
149,xho
150,eng
151,eng
152,xho
153,ssw
154,tsn
155,eng
156,eng
157,eng
158,tsn
159,eng
160,eng
161,eng
162,eng
163,eng
164,xho
165,tsn
166,ssw
167,nbl
168,ssw
169,eng
170,eng
171,eng
172,eng
173,eng
174,eng
175,eng
176,ssw
177,eng
178,nbl
179,ssw
180,ssw
181,ssw
182,nso
183,ssw
184,ssw
185,sot
186,eng
187,eng
188,ssw
189,eng
190,eng
191,ssw
192,tso
193,sot
194,eng
195,eng
196,eng
197,eng
198,eng
199,eng
200,eng
201,eng
202,afr
203,eng
204,eng
205,nbl
206,ssw
207,ssw
208,ven
209,eng
210,eng
211,eng
212,tso
213,eng
214,eng
215,ssw
216,afr
217,eng
218,ssw
219,eng
220,eng
221,eng
222,eng
223,afr
224,eng
225,eng
226,eng
227,eng
228,eng
229,xho
230,nso
231,eng
232,ven
233,eng
234,eng
235,xho
236,eng
237,ssw
238,tso
239,eng
240,nso
241,eng
242,eng
243,ssw
244,ssw
245,ssw
246,eng
247,nso
248,nso
249,eng
250,ssw
251,ssw
252,eng
253,eng
254,afr
255,nbl
256,eng
257,eng
258,eng
259,eng
260,eng
261,eng
262,eng
263,ssw
264,eng
265,eng
266,eng
267,eng
268,eng
269,xho
270,afr
271,ssw
272,afr
273,zul
274,ssw
275,eng
276,eng
277,ssw
278,eng
279,sot
280,nbl
281,eng
282,nso
283,eng
284,ssw
285,eng
286,ssw
287,eng
288,eng
289,ssw
290,eng
291,ssw
292,ssw
293,eng
294,eng
295,ssw
296,ssw
297,eng
298,eng
299,eng
300,ssw
301,eng
302,afr
303,eng
304,tso
305,eng
306,eng
307,eng
308,sot
309,ven
310,eng
311,ssw
312,eng
313,eng
314,eng
315,ssw
316,eng
317,eng
318,eng
319,ven
320,eng
321,eng
322,eng
323,eng
324,nso
325,eng
326,afr
327,eng
328,nso
329,ven
330,ssw
331,eng
332,ssw
333,eng
334,ssw
335,sot
336,afr
337,afr
338,eng
339,ssw
340,eng
341,nso
342,ssw
343,eng
344,ven
345,tso
346,eng
347,ssw
348,eng
349,eng
350,ssw
351,eng
352,eng
353,ssw
354,eng
355,eng
356,ssw
357,eng
358,eng
359,nso
360,eng
361,eng
362,eng
363,eng
364,eng
365,tso
366,ssw
367,eng
368,xho
369,eng
370,afr
371,ssw
372,ssw
373,eng
374,ssw
375,eng
376,tsn
377,ssw
378,eng
379,ssw
380,nso
381,eng
382,eng
383,eng
384,eng
385,afr
386,eng
387,xho
388,ssw
389,eng
390,eng
391,nso
392,afr
393,eng
394,nso
395,eng
396,ssw
397,xho
398,ssw
399,afr
400,eng
401,sot
402,eng
403,eng
404,eng
405,eng
406,eng
407,eng
408,eng
409,eng
410,eng
411,ssw
412,ssw
413,eng
414,nso
415,xho
416,eng
417,eng
418,eng
419,eng
420,tso
421,eng
422,ven
423,eng
424,eng
425,ven
426,eng
427,sot
428,eng
429,eng
430,eng
431,ssw
432,eng
433,eng
434,eng
435,ssw
436,ven
437,afr
438,eng
439,eng
440,eng
441,ssw
442,ssw
443,sot
444,eng
445,eng
446,eng
447,tso
448,eng
449,eng
450,eng
451,ssw
452,ssw
453,eng
454,eng
455,eng
456,ssw
457,eng
458,afr
459,ssw
460,ssw
461,ven
462,afr
463,xho
464,eng
465,ven
466,eng
467,ssw
468,eng
469,eng
470,eng
471,eng
472,eng
473,eng
474,afr
475,nso
476,eng
477,xho
478,eng
479,sot
480,eng
481,eng
482,eng
483,afr
484,ssw
485,nso
486,eng
487,eng
488,eng
489,nso
490,ssw
491,ssw
492,eng
493,eng
494,eng
495,nso
496,ssw
497,eng
498,ven
499,eng
500,eng
501,nbl
502,ssw
503,eng
504,ssw
505,eng
506,afr
507,eng
508,eng
509,afr
510,eng
511,ssw
512,eng
513,eng
514,nso
515,afr
516,eng
517,eng
518,tsn
519,tso
520,ssw
521,ssw
522,eng
523,eng
524,nso
525,afr
526,eng
527,xho
528,eng
529,ssw
530,eng
531,nso
532,ssw
533,eng
534,eng
535,eng
536,eng
537,eng
538,eng
539,ven
540,eng
541,eng
542,zul
543,eng
544,eng
545,eng
546,tso
547,eng
548,eng
549,eng
550,ssw
551,eng
552,eng
553,eng
554,ssw
555,ssw
556,eng
557,ssw
558,eng
559,ssw
560,ssw
561,eng
562,eng
563,afr
564,eng
565,ssw
566,xho
567,ssw
568,ssw
569,ssw
570,ssw
571,eng
572,nso
573,eng
574,eng
575,tsn
576,tsn
577,eng
578,nbl
579,eng
580,ven
581,eng
582,eng
583,eng
584,eng
585,ssw
586,ven
587,eng
588,eng
589,afr
590,ssw
591,eng
592,eng
593,ssw
